Name:				401_n060_m400_bt100_32522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.85
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		36 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	249	69	0	0	0	0	18	12	8	315.07	0		12.925785
23	167	46	0	0	12	0	15	7	13	270.36	0		43.660853
23	168	78	0	0	19	0	12	5	9	67.01	1		1.856255
23	163	4	0	15	12	0	33	12	13	617.84	0		11.772851
23	166	44	0	0	12	13	17	7	12	147.27	1		2.941394
23	169	86	0	17	12	13	21	6	10	225.79	0		37.507893
23	165	12	0	38	12	13	12	9	8	156.73	1		4.958475
36	245	4	0	18	0	0	33	12	13	617.84	0		11.772851
36	247	16	0	18	0	13	23	6	8	123.45	0		13.733656
36	250	74	0	18	6	13	33	6	10	386.87	0		12.904975
23	164	5	0	17	18	13	15	7	12	220.14	0		28.990323
36	248	52	0	17	12	23	24	5	7	150.95	0		14.136961
36	246	12	0	0	0	8	12	9	8	156.73	1		4.958475


