Name:				405_n060_m400_bt100_32718
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.60
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	189	68	0	0	0	0	35	5	12	282.17	0		14.914288
10	63	81	0	0	5	0	21	12	13	560.65	0		48.699724
10	64	84	0	0	5	13	25	9	6	161.24	0		10.061787
10	62	16	0	0	17	0	16	5	12	128.50	0		25.277384
29	185	7	0	25	5	0	26	10	13	436.16	0		9.670550
10	61	7	0	21	15	0	26	10	13	436.16	0		9.670550
29	187	41	0	0	5	19	16	9	10	268.35	1		2.835036
29	188	45	0	25	5	13	21	8	7	178.41	0		4.685387
29	190	78	0	21	15	13	26	9	13	569.44	1		3.043549
29	186	28	0	47	15	0	13	10	13	229.28	0		8.584487
29	191	89	0	25	5	20	25	6	8	123.02	1		1.391711


