Name:				431_n060_m400_bt100_34917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.13
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	333	56	0	0	0	0	33	9	11	610.87	0		33.314745
50	330	20	0	0	9	0	18	13	11	356.52	0		13.978112
50	332	48	0	0	0	11	34	8	10	313.53	0		13.474322
50	334	61	0	0	8	11	16	6	8	98.59	0		19.729278
50	335	99	0	18	9	0	18	14	11	483.99	1		3.740353
50	331	44	0	0	14	11	24	11	14	538.18	1		2.005791
4	27	86	0	36	0	0	20	11	6	171.39	0		10.760963
4	25	12	0	0	0	21	19	10	6	171.95	0		8.490852
4	24	6	0	36	11	0	14	12	11	209.45	1		3.967146
4	26	65	0	24	14	11	32	9	6	232.11	1		1.907857


