Name:				431_n060_m400_bt100_34927
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.41
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		57 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	88	0	0	0	0	34	6	14	344.15	0		7.413233
12	75	14	0	0	6	0	19	9	10	179.02	0		22.317880
12	78	81	0	0	15	0	17	10	14	350.52	0		12.853136
12	76	58	0	19	6	0	16	13	12	318.32	1		15.815013
12	80	90	0	0	0	14	34	8	6	233.92	0		15.425443
12	77	60	0	0	8	10	14	6	11	115.17	0		23.551785
12	74	9	0	17	19	0	34	5	14	403.41	0		13.819911
57	376	72	0	0	14	14	20	8	12	379.24	0		36.915695
57	377	72	0	35	0	0	20	8	12	379.24	0		36.915695
57	378	90	0	0	0	20	34	8	6	233.92	0		15.425443
57	375	61	0	0	8	21	16	6	8	98.59	0		19.729278
57	374	37	0	35	8	0	12	8	7	124.45	0		14.708633


