Name:				522_n100_m400_bt100_42601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.45
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	113	57	0	0	0	0	24	13	10	322.49	0		11.027478
30	111	24	0	0	13	0	14	9	14	274.66	0		6.339886
30	112	24	0	0	0	10	14	9	14	274.66	0		6.339886
30	114	71	0	0	13	14	13	11	14	744.59	1		14.958320
10	32	53	0	24	0	0	24	13	11	453.78	0		21.385694
10	34	64	0	14	13	0	34	6	11	325.13	0		32.375363
10	33	54	0	14	19	0	32	5	14	1685.23	0		159.352111
10	31	2	0	24	0	11	20	10	11	262.48	0		33.198648
10	35	79	1	14	0	10	13	9	14	227.16	0		12.295391


