Name:				554_n100_m400_bt100_45100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.02
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	126	34	0	0	0	0	33	12	11	537.31	0		16.111839
31	128	69	0	0	0	11	29	14	10	533.57	0		8.399299
31	125	24	0	33	0	0	25	12	13	1857.20	0		69.262552
31	127	41	0	0	12	0	30	7	9	247.30	0		7.146020
31	129	95	0	0	0	21	33	8	6	308.35	0		15.404945
31	130	99	0	0	19	0	17	6	14	219.15	1		3.162159
15	66	5	0	30	12	0	29	9	8	255.50	0		6.816589
15	69	83	0	30	12	8	14	12	9	257.01	0		8.081708
15	67	23	0	29	12	17	18	9	8	932.17	0		28.007395
15	68	71	0	0	8	21	24	6	7	194.21	0		76.437016


