Name:				398_n060_m400_bt10_32205
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.44
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	68	2	0	0	0	0	22	10	11	318.92	0		26.151531
12	71	8	0	0	10	0	15	9	11	215.49	1		1.171464
12	70	4	0	0	19	0	18	6	10	339.38	0		37.375101
12	72	9	0	0	0	11	15	10	6	149.90	0		19.497521
12	69	3	0	22	0	0	21	11	6	196.69	0		29.177909
5	32	6	0	18	11	0	26	11	11	375.33	0		26.553749
5	26	2	0	22	0	6	22	10	11	318.92	0		26.151531
5	33	7	0	15	10	11	24	12	6	212.11	0		27.512863
5	34	7	0	15	10	17	24	12	6	212.11	0		27.512863
5	27	3	0	15	10	23	21	11	6	196.69	0		29.177909
5	28	3	1	44	0	0	21	11	6	196.69	0		29.177909
5	29	4	0	0	0	17	18	6	10	339.38	0		37.375101
5	30	5	0	22	0	17	15	9	8	289.03	0		26.480754
5	31	5	1	44	0	6	15	9	8	289.03	0		26.480754


