Name:				464_n060_m400_bt100_37698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.30
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	304	12	0	0	0	0	27	14	14	688.50	0		25.784523
46	307	88	0	0	14	0	14	5	11	95.21	0		12.972960
46	305	24	0	0	0	14	18	14	8	209.46	0		4.198444
35	231	4	0	14	14	0	19	9	11	274.63	0		7.817488
35	234	27	0	0	14	11	35	9	9	313.54	0		4.338077
46	306	63	0	0	0	22	22	13	6	265.18	1		3.097839
35	233	17	0	27	0	0	16	13	11	399.14	0		8.283853
35	236	60	0	27	0	11	19	8	11	219.75	0		9.053637
35	235	40	0	0	14	20	26	5	8	130.98	0		14.522611
35	232	15	0	22	0	22	25	8	6	141.96	1		1.895532


