Name:				554_n100_m400_bt100_45080
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.44
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	89	0	0	0	0	28	13	6	973.10	0		35.392894
3	11	38	0	0	13	0	26	9	8	1086.71	0		23.645888
3	15	90	0	28	0	0	29	14	8	541.62	0		8.340611
25	107	51	0	0	13	8	20	11	14	343.46	0		60.722905
3	13	52	0	0	0	6	27	10	11	540.13	0		46.144171
3	12	41	0	0	0	17	30	7	9	247.30	0		7.146020
25	105	21	0	30	0	8	27	13	8	437.31	0		28.425351
25	106	49	0	26	14	0	22	6	12	241.31	0		12.431699
25	104	13	0	30	0	16	27	7	6	122.78	0		5.021821
25	108	59	0	26	20	0	18	5	9	292.80	0		29.130305


