Name:				371_n060_m400_bt100_29833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.11
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	116	69	0	0	0	0	26	10	10	282.04	0		9.954582
17	117	71	0	0	10	0	13	12	14	295.49	0		9.416653
17	115	66	0	0	0	10	30	7	10	311.48	0		6.766317
17	118	72	0	0	0	20	22	6	6	150.92	0		11.058818
17	114	57	0	13	10	0	22	5	10	180.43	0		16.170460
17	119	79	0	0	7	14	13	13	7	133.95	0		2.968113
12	81	56	0	0	6	21	14	10	8	157.02	0		8.292781
17	121	88	0	13	15	0	18	8	9	184.75	1		3.247564
12	77	12	0	35	0	0	24	13	12	530.86	0		7.225217
12	80	23	0	13	7	10	19	9	9	291.17	0		5.884167
12	78	16	0	31	15	0	29	6	8	223.15	0		10.402498
12	79	20	0	32	0	12	15	9	10	250.46	0		18.347250
17	120	88	0	13	16	9	18	8	9	184.75	1		3.247564
12	82	72	0	31	16	8	22	6	6	150.92	0		11.058818


