Name:				435_n060_m400_bt100_35197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.71
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		47 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	54	0	0	0	0	30	14	8	352.66	0		17.914005
3	20	88	0	0	0	8	15	14	8	305.18	0		13.790333
3	18	78	0	0	14	0	20	6	9	156.47	0		10.841760
3	16	38	0	0	14	9	17	6	6	77.20	0		3.713468
3	19	87	0	0	14	15	12	6	7	90.38	0		68.086265
47	316	61	0	0	0	16	20	10	14	300.71	0		6.336049
47	315	58	0	30	0	0	21	13	9	456.48	0		19.029788
47	313	18	0	20	14	0	23	7	14	344.21	0		14.667707
47	318	83	0	17	14	14	25	7	12	416.96	0		14.438637
47	319	88	0	15	0	8	15	14	8	305.18	0		13.790333
47	317	63	0	30	0	9	21	7	10	155.12	0		9.039440
47	314	38	0	30	7	9	17	6	6	77.20	0		3.713468
47	320	89	0	30	0	19	24	5	11	156.09	1		2.517994


