Name:				492_n100_m400_bt100_40128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.57
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	86	35	0	0	0	0	26	12	7	621.95	0		15.412978
23	85	13	0	0	12	0	28	6	11	408.51	0		20.076599
23	89	84	0	0	18	0	13	5	7	224.88	0		38.041586
23	88	78	0	0	0	7	16	11	13	230.59	1		2.693014
23	87	77	0	0	0	20	15	11	6	214	1		4.882101
50	199	42	0	26	0	0	33	11	11	617.45	0		7.556437
50	201	50	0	26	0	11	25	10	13	616.50	0		22.483560
50	198	40	0	0	11	11	29	7	14	408.24	0		12.049910
50	197	19	0	28	11	0	27	11	9	616.88	0		44.778130
50	200	44	0	29	11	9	20	13	8	430	0		9.231499
50	202	84	0	0	18	7	13	5	7	224.88	0		38.041586


