Name:				367_n060_m400_bt10_29545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.39
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	89	10	0	0	0	0	23	11	14	1242.39	0		18.501620
13	90	10	0	0	11	0	23	11	14	1242.39	0		18.501620
13	84	1	0	0	0	14	24	7	12	315.21	0		15.495558
13	87	6	0	0	7	14	16	13	7	161.96	0		2.440661
13	88	8	0	23	0	0	26	5	8	123.37	0		3.136750
13	85	5	0	23	5	0	23	6	6	180.62	0		20.862752
13	86	5	0	23	11	0	23	6	6	180.62	0		20.862752
14	92	6	0	0	7	21	16	13	7	161.96	0		2.440661
14	91	2	0	23	17	0	30	7	6	323.77	0		20.551227
14	93	8	0	23	7	6	26	5	8	123.37	0		3.136750
14	94	8	0	16	7	14	26	5	8	123.37	0		3.136750
14	95	9	0	23	12	6	22	13	14	556.25	1		2.005322


