Name:				453_n060_m400_bt3_36974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.61
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		43 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	198	2	0	0	0	0	18	13	8	278.52	0		5.946610
31	202	3	0	0	13	0	24	5	14	410.71	0		16.423694
31	200	3	0	0	18	0	24	5	14	410.71	0		16.423694
31	201	3	0	0	0	8	24	5	14	410.71	0		16.423694
31	199	2	0	18	0	0	18	13	8	278.52	0		5.946610
31	203	3	0	0	5	8	24	5	14	410.71	0		16.423694
31	204	3	0	0	13	14	24	5	14	410.71	0		16.423694
31	196	1	0	0	18	14	19	6	6	180.31	1		2.464071
31	197	1	0	0	0	22	19	6	6	180.31	1		2.464071
43	278	2	0	36	0	0	18	13	8	278.52	0		5.946610
43	279	3	0	24	13	0	24	5	14	410.71	0		16.423694
43	280	3	0	24	18	0	24	5	14	410.71	0		16.423694
43	281	3	0	19	18	14	24	5	14	410.71	0		16.423694
43	274	1	0	0	18	20	19	6	6	180.31	1		2.464071
43	275	1	0	24	0	8	19	6	6	180.31	1		2.464071
43	276	1	0	24	6	8	19	6	6	180.31	1		2.464071
43	277	1	0	24	0	14	19	6	6	180.31	1		2.464071


