Name:				368_n060_m400_bt10_29639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.84
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	364	6	0	0	0	0	28	14	11	540.56	0		3.096059
55	362	2	0	0	14	0	35	8	13	370.20	0		17.287383
55	363	5	0	0	0	11	35	10	8	556.21	0		8.524908
55	366	10	0	0	14	13	35	8	6	169.82	0		23.866849
55	359	1	0	0	0	19	27	8	6	193.44	0		13.717801
55	360	1	0	0	14	19	27	8	6	193.44	0		13.717801
55	361	1	0	28	0	0	27	8	6	193.44	0		13.717801
55	365	9	0	35	8	0	15	7	7	141.52	0		14.493333
34	219	8	0	35	15	0	25	6	11	253.08	1		1.228240
34	220	8	0	35	0	6	25	6	11	253.08	1		1.228240
34	221	8	0	35	15	11	25	6	11	253.08	1		1.228240


