Name:				366_n060_m400_bt10_29481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		159.93
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	147	6	0	0	0	0	28	5	11	313.99	0		5.291625
21	148	8	0	0	5	0	24	6	8	231.31	0		9.517686
21	145	5	0	0	11	0	14	7	13	239.70	0		6.237301
21	150	9	0	14	11	0	35	12	8	468.33	0		7.928466
21	143	2	0	0	5	8	24	5	11	214.76	0		19.465250
17	119	7	0	24	5	0	34	6	10	429.42	1		10.110698
21	149	9	0	14	11	8	35	12	8	468.33	0		7.928466
21	146	5	0	0	18	0	14	7	13	239.70	0		6.237301
21	144	3	0	14	11	16	22	9	6	190.01	1		5.035315
17	117	1	0	36	11	16	13	13	11	466.34	0		11.143288
17	118	5	1	49	11	0	14	7	13	239.70	0		6.237301
21	142	1	0	0	10	13	13	13	11	466.34	0		11.143288


