Name:				063_n060_m200_bt3_6068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.29
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	85	2	0	0	0	0	35	9	14	1593.64	0		27.034994
27	86	3	0	0	9	0	20	10	10	394.26	0		7.617020
27	87	3	0	0	9	10	20	10	10	394.26	0		7.617020
27	88	3	0	0	9	20	20	10	10	394.26	0		7.617020
27	84	1	0	0	19	0	33	5	14	434.34	1		3.304944
36	120	3	0	20	9	0	20	10	10	394.26	0		7.617020
36	121	3	0	20	9	10	20	10	10	394.26	0		7.617020
36	122	3	0	20	9	20	20	10	10	394.26	0		7.617020
36	118	1	0	0	0	14	33	5	14	434.34	1		3.304944
36	119	1	0	0	19	14	33	5	14	434.34	1		3.304944


