Name:				455_n060_m400_bt3_37190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.33
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	136	1	0	0	0	0	22	11	7	749.50	0		6.482641
21	137	1	0	0	11	0	22	11	7	749.50	0		6.482641
21	138	2	0	0	0	7	28	9	11	426.85	1		3.174700
21	139	2	0	0	9	7	28	9	11	426.85	1		3.174700
34	231	3	0	28	0	0	31	8	8	700.93	0		14.120763
34	232	3	0	28	8	0	31	8	8	700.93	0		14.120763
34	226	1	0	28	0	8	22	11	7	749.50	0		6.482641
34	227	1	0	28	0	15	22	11	7	749.50	0		6.482641
34	228	1	0	28	0	22	22	11	7	749.50	0		6.482641
34	229	2	0	0	0	18	28	9	11	426.85	1		3.174700
34	230	2	0	0	9	18	28	9	11	426.85	1		3.174700


