Name:				101_n060_m200_bt100_9027
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.54
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	150	46	0	0	0	0	24	13	14	501.12	0		12.987587
12	40	45	0	0	13	0	34	7	6	394.87	0		9.885936
42	149	18	0	0	0	14	17	6	10	234.08	0		25.551724
42	148	17	0	0	6	14	16	6	7	115.54	0		13.775665
42	152	91	0	24	0	0	30	13	13	1167.85	1		21.808752
12	38	28	0	34	13	0	26	12	12	547.50	0		18.815771
12	41	85	0	0	13	6	18	8	12	380.95	0		19.249671
42	151	79	1	17	0	14	12	9	14	392.80	0		8.627136
12	39	44	0	26	0	13	25	14	14	1057.62	1		3.924747


