Name:				451_n060_m400_bt3_36716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.21
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	189	3	0	0	0	0	22	13	8	254.51	0		28.852677
28	184	1	0	0	13	0	30	5	10	437.09	0		25.701452
28	185	1	0	0	18	0	30	5	10	437.09	0		25.701452
28	186	1	0	0	13	10	30	5	10	437.09	0		25.701452
28	187	1	0	0	18	10	30	5	10	437.09	0		25.701452
28	188	2	0	0	0	8	29	9	5	252.94	1		1.292223
32	215	3	0	29	0	0	22	13	8	254.51	0		28.852677
32	216	3	0	29	0	8	22	13	8	254.51	0		28.852677
32	217	3	0	29	0	16	22	13	8	254.51	0		28.852677
32	212	1	0	0	13	20	30	5	10	437.09	0		25.701452
32	213	1	0	0	18	20	30	5	10	437.09	0		25.701452
32	214	2	0	0	0	13	29	9	5	252.94	1		1.292223


