Name:				398_n060_m400_bt10_32258
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.21
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		9 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	159	6	0	0	0	0	26	11	11	375.33	0		26.553749
25	160	6	0	0	11	0	26	11	11	375.33	0		26.553749
25	153	1	0	0	0	11	25	10	9	329.93	0		25.044660
25	154	1	0	0	10	11	25	10	9	329.93	0		25.044660
25	161	9	0	0	0	20	15	10	6	149.90	0		19.497521
25	156	3	0	0	10	20	21	11	6	196.69	0		29.177909
25	157	5	0	26	0	0	15	9	8	289.03	0		26.480754
25	158	5	0	26	9	0	15	9	8	289.03	0		26.480754
25	155	3	1	26	0	8	21	11	6	196.69	0		29.177909
9	53	2	1	41	0	0	22	10	11	318.92	0		26.151531
9	52	1	1	25	0	14	25	10	9	329.93	0		25.044660
9	54	4	1	41	0	11	18	6	10	339.38	0		37.375101
9	55	4	1	51	0	0	18	6	10	339.38	0		37.375101
9	56	10	1	25	0	23	18	6	6	172.63	1		1.696393


