Name:				454_n060_m400_bt3_37003
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.05
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	1	0	0	0	0	29	10	13	501.51	0		3.496394
6	39	1	0	0	10	0	29	10	13	501.51	0		3.496394
6	40	1	0	0	0	13	29	10	13	501.51	0		3.496394
6	43	3	0	0	10	13	24	7	7	566.87	0		29.529261
6	41	2	0	0	10	20	12	7	8	226.98	1		6.649645
6	42	2	0	12	10	20	12	7	8	226.98	1		6.649645
25	159	1	0	29	0	0	29	10	13	501.51	0		3.496394
25	162	3	0	29	10	0	24	7	7	566.87	0		29.529261
25	163	3	0	29	17	0	24	7	7	566.87	0		29.529261
25	160	2	0	29	10	7	12	7	8	226.98	1		6.649645
25	161	2	0	29	17	7	12	7	8	226.98	1		6.649645


