Name:				401_n060_m400_bt100_32474
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.71
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	45	22	0	0	0	0	22	14	11	602.33	0		9.301545
6	48	69	0	0	0	11	18	12	8	315.07	0		12.925785
6	49	69	0	0	0	19	18	12	8	315.07	0		12.925785
6	44	7	0	0	14	0	26	11	6	265.15	0		11.158208
6	51	86	0	0	14	6	21	6	10	225.79	0		37.507893
6	46	48	0	22	0	0	13	11	8	164.75	0		19.642577
6	47	53	0	0	20	6	16	5	8	83.53	0		50.234793
6	50	81	0	0	20	14	18	5	7	70.85	0		25.834340
9	67	87	0	35	0	0	17	13	14	1233.24	0		30.461119
9	65	55	0	26	13	0	28	9	10	418.34	0		6.573202
9	66	62	0	22	13	10	33	5	9	225.37	0		23.554803
9	64	44	0	35	0	14	17	7	12	147.27	1		2.941394


