Name:				374_n060_m400_bt100_30012
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.04
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	70	77	0	0	0	0	27	14	14	970.42	0		11.724452
11	68	73	0	0	0	14	31	13	8	530.95	0		14.234366
11	67	66	0	0	0	22	24	14	8	399.32	0		11.148207
11	69	75	0	0	14	0	20	6	13	267.82	0		85.668259
11	66	44	0	0	20	0	25	5	10	179.74	0		5.255158
25	168	86	0	31	0	0	28	11	13	773.82	0		44.136858
25	167	53	0	0	14	13	14	8	8	140.82	0		24.829535
25	165	28	0	0	14	21	13	9	6	91.25	0		17.410487
25	166	42	0	31	11	0	28	9	6	216.02	1		1.445541


