Name:				069_n060_m200_bt10_6529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.48
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	157	10	0	0	0	0	16	12	12	590.82	0		85.162185
47	153	7	0	0	12	0	23	9	8	198.95	0		7.002433
22	75	9	0	0	12	8	27	10	6	302.84	0		65.952521
47	156	9	0	16	0	0	27	10	6	302.84	0		65.952521
22	74	9	0	0	12	14	27	10	6	302.84	0		65.952521
22	73	8	0	0	12	20	32	11	9	903.82	0		10.127253
47	155	8	0	16	0	6	32	11	9	903.82	0		10.127253
47	154	8	0	16	0	15	32	11	9	903.82	0		10.127253
22	72	5	0	23	11	0	31	12	7	385.64	0		45.856613


