Name:				398_n060_m400_bt10_32254
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.92
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	75	6	0	0	0	0	26	11	11	375.33	0		26.553749
13	73	1	0	0	11	0	25	10	9	329.93	0		25.044660
13	76	7	0	0	0	11	24	12	6	212.11	0		27.512863
19	112	3	0	0	12	9	21	11	6	196.69	0		29.177909
13	78	9	0	0	0	17	15	10	6	149.90	0		19.497521
19	116	7	0	0	12	15	24	12	6	212.11	0		27.512863
19	111	1	0	0	10	21	25	10	9	329.93	0		25.044660
19	114	7	0	25	11	0	24	12	6	212.11	0		27.512863
19	115	7	0	25	11	6	24	12	6	212.11	0		27.512863
13	77	8	0	26	0	0	15	9	11	215.49	1		1.171464
13	74	4	0	41	0	0	18	6	10	339.38	0		37.375101
19	113	4	0	25	11	12	18	6	10	339.38	0		37.375101
19	117	9	0	0	0	23	15	10	6	149.90	0		19.497521
19	118	10	0	24	0	11	18	6	6	172.63	1		1.696393
19	119	10	0	15	0	17	18	6	6	172.63	1		1.696393


