Name:				361_n060_m400_bt3_29212
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.88
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		21 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	259	1	0	0	0	0	26	10	11	302.03	0		32.348693
40	260	2	0	0	10	0	15	9	11	729.47	0		88.578233
40	261	2	0	0	0	11	15	9	11	729.47	0		88.578233
40	262	3	0	0	9	11	15	10	7	566.54	1		8.295483
40	263	3	0	0	0	22	15	10	7	566.54	1		8.295483
40	264	3	0	0	10	18	15	10	7	566.54	1		8.295483
40	265	3	0	15	10	0	15	10	7	566.54	1		8.295483
40	266	3	0	15	10	7	15	10	7	566.54	1		8.295483
21	134	1	0	26	0	0	26	10	11	302.03	0		32.348693
21	135	1	0	15	0	11	26	10	11	302.03	0		32.348693
21	136	2	0	30	10	0	15	9	11	729.47	0		88.578233
21	137	2	0	30	10	11	15	9	11	729.47	0		88.578233
21	138	3	0	15	10	14	15	10	7	566.54	1		8.295483
21	139	3	0	15	10	21	15	10	7	566.54	1		8.295483


