Name:				552_n100_m400_bt100_44941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.11
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	37	12	0	0	0	0	31	13	13	963.90	0		31.354514
9	38	55	0	0	13	0	34	10	14	541.89	0		3.502303
9	39	84	0	0	0	13	31	5	10	276.40	1		4.610238
5	22	58	0	0	13	14	24	10	8	420.07	0		110.580557
5	20	34	0	31	0	0	17	9	9	308.83	0		17.786077
5	25	75	0	0	13	22	17	10	8	236.49	0		19.947517
5	23	59	0	34	9	0	26	9	12	2669.95	1		19.825919
5	21	49	0	34	9	12	22	11	8	288.53	1		2.840805
5	24	65	0	0	5	13	26	6	7	213.55	1		10.470765


