Name:				518_n100_m400_bt10_42338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.56
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	1	0	0	0	0	30	13	10	451.63	0		3.014501
8	31	1	0	0	0	10	30	13	10	451.63	0		3.014501
8	32	1	0	0	0	20	30	13	10	451.63	0		3.014501
8	34	5	0	0	13	0	29	6	11	439.70	0		6.444173
8	33	4	0	0	13	11	24	7	7	120.36	1		1.012032
25	96	9	0	30	0	0	24	14	8	393.94	0		4.566170
25	97	10	0	29	14	0	17	11	11	386.21	0		16.798185
25	98	10	0	24	13	11	17	11	11	386.21	0		16.798185
25	94	3	0	30	0	8	12	12	10	316.09	0		13.720460
25	95	3	0	30	0	18	12	12	10	316.09	0		13.720460


