Name:				548_n100_m400_bt10_44695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.14
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		89 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	22	2	0	0	0	0	16	14	11	425.72	0		11.957010
7	23	2	0	0	0	11	16	14	11	425.72	0		11.957010
7	24	2	0	16	0	0	16	14	11	425.72	0		11.957010
7	25	2	0	16	0	11	16	14	11	425.72	0		11.957010
7	27	10	0	0	14	0	17	7	13	476.93	0		18.638500
7	26	4	0	0	14	13	21	7	10	150.38	0		3.744867
89	350	1	0	32	0	0	22	14	10	729.09	0		21.268666
89	351	1	0	32	0	10	22	14	10	729.09	0		21.268666
89	352	4	0	21	14	0	21	7	10	150.38	0		3.744867
89	353	4	0	21	14	10	21	7	10	150.38	0		3.744867
89	354	4	0	21	14	20	21	7	10	150.38	0		3.744867
89	355	9	0	0	0	22	17	5	6	136.82	1		3.767476


