Name:				375_n060_m400_bt100_30102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.98
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	107	76	0	0	0	0	34	14	12	905.05	0		18.955847
16	105	59	0	0	14	0	28	10	9	370.43	0		15.337188
16	108	79	0	0	0	12	27	8	11	269.21	0		5.129873
16	106	64	0	34	0	0	23	13	7	240	0		63.153872
16	104	11	0	0	14	9	21	10	10	270.18	1		2.095043
15	100	12	0	28	14	0	28	9	10	501.57	0		29.680227
15	101	40	0	28	14	10	17	11	14	277.74	1		2.032220
15	103	88	0	34	0	7	13	12	12	201.57	1		1.684434
15	102	70	0	0	8	12	30	6	8	170.96	1		1.778432


