Name:				452_n060_m400_bt3_36830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.65
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		10 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	139	1	0	0	0	0	30	9	9	574.44	0		35.357220
21	141	2	0	0	9	0	29	11	6	703.06	1		3.702915
21	143	3	0	0	0	9	15	8	7	470.77	0		48.951020
21	144	3	0	0	0	16	15	8	7	470.77	0		48.951020
21	145	3	0	0	0	23	15	8	7	470.77	0		48.951020
21	140	2	0	0	9	6	29	11	6	703.06	1		3.702915
21	142	3	0	15	0	9	15	8	7	470.77	0		48.951020
10	69	3	0	15	0	16	15	8	7	470.77	0		48.951020
10	70	3	0	15	0	23	15	8	7	470.77	0		48.951020
10	68	2	0	0	8	12	29	11	6	703.06	1		3.702915
10	63	2	0	0	8	18	29	11	6	703.06	1		3.702915
10	64	2	0	29	9	0	29	11	6	703.06	1		3.702915
10	65	2	0	29	9	6	29	11	6	703.06	1		3.702915
10	66	2	0	29	8	12	29	11	6	703.06	1		3.702915
10	67	2	0	29	8	18	29	11	6	703.06	1		3.702915
10	71	3	0	30	0	0	15	8	7	470.77	0		48.951020


