Name:				374_n060_m400_bt100_30044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.03
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	52	11	0	0	0	0	31	12	13	655.56	0		25.399924
9	56	59	0	0	12	0	22	9	11	259.53	0		7.287253
9	55	57	0	0	0	13	34	7	9	391.73	0		9.547639
9	53	22	0	0	12	11	24	11	8	313.29	0		20.587688
9	57	83	0	0	12	19	26	8	9	255.31	0		14.950040
9	54	54	0	0	0	22	29	6	8	160.57	1		9.867959
23	156	73	0	26	12	0	31	13	8	530.95	0		14.234366
23	154	51	0	26	12	8	21	13	11	318.36	0		31.483727
23	157	83	0	26	12	19	26	8	9	255.31	0		14.950040
23	155	70	0	34	0	0	12	10	7	122.73	0		22.600431


