Name:				434_n060_m400_bt100_35114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.45
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	103	75	0	0	0	0	28	11	10	403.55	0		13.553888
17	100	8	0	0	11	0	29	11	7	294.23	0		37.444816
17	102	48	0	0	0	10	31	6	8	391.45	0		16.381038
17	101	34	0	0	11	7	27	8	6	299.27	0		58.463038
17	105	98	0	0	6	10	26	5	6	126.62	0		13.132636
17	104	81	0	0	11	13	33	8	6	245.98	1		4.615660
8	55	93	0	31	0	0	27	10	12	450.15	0		66.088327
8	51	17	0	31	0	12	27	9	10	289.24	0		25.352712
8	50	16	0	0	0	18	23	7	11	302.84	0		24.622420
8	54	67	0	33	10	0	20	6	13	219.09	0		11.787933
8	53	34	0	31	0	22	27	8	6	299.27	0		58.463038
8	52	31	0	0	11	19	18	10	9	302.10	1		3.177357


