Name:				583_n100_m400_bt100_47265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.91
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	113	58	0	0	0	0	30	12	11	483.88	0		44.856449
27	111	40	0	0	12	0	31	5	6	150.84	0		17.046761
27	115	87	0	0	0	11	34	10	11	747.95	1		19.794273
27	112	43	0	0	17	0	34	8	9	413.26	0		77.509960
6	26	51	0	34	0	0	20	13	10	494.35	0		18.148607
6	27	51	0	34	0	10	20	13	10	494.35	0		18.148607
6	25	16	0	34	13	0	23	9	10	521.23	0		13.011142
27	114	64	0	0	12	6	12	5	6	53.69	0		18.405691
6	23	14	0	0	17	9	27	5	7	105.20	0		28.820492
6	24	15	0	0	17	16	28	6	12	227.98	0		9.628774
6	28	97	0	28	13	10	26	7	13	245.16	1		1.394332


