Name:				126_n060_m200_bt10_10924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.04
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	178	1	0	0	0	0	33	11	6	704.77	0		5.754427
47	157	4	0	0	11	0	13	13	10	376.51	0		8.844199
47	159	5	0	0	11	10	16	14	11	1105.81	0		16.244904
47	158	4	0	13	11	0	13	13	10	376.51	0		8.844199
47	160	10	0	0	11	21	14	11	7	256.37	0		26.545029
54	180	2	0	0	0	6	32	10	9	627.44	0		13.599436
54	181	3	0	0	0	15	26	10	10	504.56	0		60.522185
47	156	3	0	26	11	0	26	10	10	504.56	0		60.522185
54	179	1	0	16	10	10	33	11	6	704.77	0		5.754427
54	182	4	0	16	10	16	13	13	10	376.51	0		8.844199


