Name:				545_n100_m400_bt3_44437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.16
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	157	1	0	0	0	0	25	12	12	458.95	0		3.093045
47	187	3	0	0	12	0	34	5	10	374.08	0		15.685300
40	159	2	0	0	17	0	30	8	7	747.79	1		4.863795
40	160	2	0	0	17	7	30	8	7	747.79	1		4.863795
40	161	2	0	0	0	12	30	8	7	747.79	1		4.863795
47	185	1	0	30	0	0	25	12	12	458.95	0		3.093045
47	186	1	0	30	0	12	25	12	12	458.95	0		3.093045
40	158	2	0	0	17	14	30	8	7	747.79	1		4.863795
47	188	3	0	0	12	10	34	5	10	374.08	0		15.685300


