Name:				492_n100_m400_bt100_40122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.15
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	1	0	0	0	0	14	12	14	574.02	0		14.509007
51	207	96	0	0	12	0	28	12	7	463.89	0		51.769382
51	203	2	0	0	12	7	16	11	8	299.58	0		18.458229
51	204	17	0	28	12	0	27	11	10	952.27	0		85.635863
51	206	90	0	28	12	10	24	8	7	305.19	0		14.445358
11	38	1	0	0	0	14	14	12	14	574.02	0		14.509007
11	43	89	0	14	0	0	28	10	7	301.27	0		8.775002
11	41	75	0	14	0	7	27	11	7	344.25	0		20.413751
11	42	81	0	14	0	14	25	12	11	859.50	1		23.952972
11	40	5	0	28	12	17	25	7	8	276.41	0		13.845513
51	205	37	0	0	12	15	16	13	8	211.51	1		20.357421


