Name:				494_n100_m400_bt100_40255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.45
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		61 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	42	0	0	0	0	23	6	14	415.07	0		13.085826
2	7	45	0	0	6	0	24	12	13	850.72	0		18.872305
2	9	88	0	0	6	13	25	14	7	496.16	0		17.842109
2	8	72	0	24	0	0	35	12	9	556.59	0		19.437697
61	246	12	0	0	6	20	22	12	10	672.52	0		21.908562
61	247	61	0	25	0	9	33	14	7	740.69	0		40.709747
2	5	11	0	0	18	0	30	5	10	524.48	0		39.232819
61	250	98	0	25	0	16	25	13	7	2580.15	0		123.067257
61	249	81	0	0	0	14	12	6	6	45.13	0		17.782800
61	248	70	0	22	0	23	13	12	7	694.94	1		16.425108


