Name:				435_n060_m400_bt100_35234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.18
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	267	68	0	0	0	0	28	5	10	146.48	0		40.018335
40	270	80	0	0	5	0	29	8	13	508.64	0		8.981999
40	268	77	0	0	13	0	23	11	9	262.87	0		11.059807
40	269	80	0	0	13	9	29	8	13	508.64	0		8.981999
18	121	57	0	29	0	0	26	9	12	546.61	0		30.436502
18	120	33	0	29	9	0	30	11	13	524.65	0		14.281033
40	266	9	0	23	20	0	30	5	9	248.21	0		16.961134
18	122	68	0	0	0	10	28	5	10	146.48	0		40.018335
18	118	12	0	29	0	12	19	9	10	270.77	1		7.795037
18	123	87	0	0	5	13	12	6	7	90.38	0		68.086265
18	119	30	0	0	0	20	15	12	9	287.40	0		5.390120


