Name:				487_n100_m400_bt10_39787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.37
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	154	10	0	0	0	0	26	14	13	643.90	0		6.664865
38	152	2	0	0	0	13	25	12	10	978.20	0		28.100105
38	153	8	0	0	14	0	33	9	10	985.08	0		14.939532
16	58	4	0	0	14	10	35	6	8	608.66	1		10.078587
16	60	7	0	26	0	0	14	10	12	406.69	0		12.823935
16	61	7	0	26	0	12	14	10	12	406.69	0		12.823935
16	57	3	0	0	0	23	19	7	7	202.33	0		43.453265
16	59	6	0	0	14	18	35	7	9	284.26	1		6.062518
16	56	2	1	40	0	0	25	12	10	978.20	0		28.100105


