Name:				288_n100_m200_bt3_22219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1582.19
Calculation_Time:		12.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		18 8 14 45 26 40 3 20 19 23 9 46 6 21 12 15 41 10 11 33 36 42 24 30 38 2 34 37 32 22 16 1 4 25 29 13 39 7 31 27 28 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	48	3	0	23	22	0	16	2	7	69.01	1		2.730205
19	39	2	0	23	18	4	16	4	4	232.12	0		211.627217
19	40	3	0	23	8	7	16	2	7	69.01	1		2.730205
20	41	3	0	23	22	7	16	2	7	69.01	1		2.730205
20	42	3	0	23	4	8	16	2	7	69.01	1		2.730205
3	5	1	0	16	10	24	7	6	5	102.87	0		28.624916
3	6	3	0	23	6	8	16	2	7	69.01	1		2.730205
3	7	3	0	23	18	8	16	2	7	69.01	1		2.730205
40	88	1	0	16	4	25	7	6	5	102.87	0		28.624916
40	89	3	0	23	20	8	16	2	7	69.01	1		2.730205
26	51	3	0	23	8	14	16	2	7	69.01	1		2.730205
26	52	3	0	23	22	14	16	2	7	69.01	1		2.730205
45	97	1	0	16	18	25	7	6	5	102.87	0		28.624916
45	98	1	0	23	10	4	7	6	5	102.87	0		28.624916
45	99	3	0	23	4	15	16	2	7	69.01	1		2.730205
14	28	1	0	23	10	9	7	6	5	102.87	0		28.624916
14	29	1	0	23	10	14	7	6	5	102.87	0		28.624916
14	30	3	0	23	6	15	16	2	7	69.01	1		2.730205
8	18	2	0	32	0	0	16	4	4	232.12	0		211.627217
8	17	1	0	23	10	19	7	6	5	102.87	0		28.624916
18	36	2	0	32	10	0	16	4	4	232.12	0		211.627217
18	37	3	0	23	18	15	16	2	7	69.01	1		2.730205
18	38	3	0	23	20	15	16	2	7	69.01	1		2.730205


