Name:				517_n100_m400_bt10_42277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.70
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		57 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	305	7	0	0	0	0	29	10	11	568.18	0		14.193701
78	302	1	0	0	10	0	20	12	12	387.64	0		4.211617
78	304	3	0	0	0	11	28	10	10	457.07	0		24.641921
78	303	2	0	0	10	12	19	11	6	202.97	0		12.714309
78	306	10	0	0	0	21	13	8	9	375.70	0		60.852534
57	214	7	0	20	10	0	29	10	11	568.18	0		14.193701
57	212	1	0	0	10	18	20	12	12	387.64	0		4.211617
57	213	1	0	20	10	11	20	12	12	387.64	0		4.211617
57	215	8	0	29	0	0	27	7	10	655.04	0		18.309790
57	216	8	0	29	0	10	27	7	10	655.04	0		18.309790


