Name:				486_n100_m400_bt10_39731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.44
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	221	1	0	0	0	0	30	14	13	578.71	0		8.358973
54	224	3	0	0	14	0	31	8	8	526.74	0		24.855212
54	222	2	0	0	0	13	20	11	9	390.20	0		10.065543
54	225	10	0	0	14	8	22	8	9	524.20	0		23.818916
21	81	1	0	30	0	0	30	14	13	578.71	0		8.358973
54	226	10	0	0	14	17	22	8	9	524.20	0		23.818916
54	223	2	0	31	14	0	20	11	9	390.20	0		10.065543
21	83	6	0	20	0	13	28	9	9	460.64	1		1.371637
21	82	5	0	0	0	22	16	10	6	162.35	1		6.391699


