Name:				421_n060_m400_bt3_34155
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.04
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	224	2	0	0	0	0	30	12	7	1544.23	0		55.740818
35	222	1	0	0	12	0	14	5	12	94.97	0		5.921469
35	223	1	0	0	17	0	14	5	12	94.97	0		5.921469
35	225	3	0	0	0	7	33	11	14	641.40	1		2.236996
44	286	2	0	14	12	0	30	12	7	1544.23	0		55.740818
44	287	2	0	14	11	7	30	12	7	1544.23	0		55.740818
44	288	2	0	14	11	14	30	12	7	1544.23	0		55.740818
44	281	1	0	0	11	12	14	5	12	94.97	0		5.921469
44	282	1	0	0	16	12	14	5	12	94.97	0		5.921469
44	283	1	0	33	0	0	14	5	12	94.97	0		5.921469
44	284	1	0	33	5	0	14	5	12	94.97	0		5.921469
44	285	1	0	33	0	12	14	5	12	94.97	0		5.921469


