Name:				423_n060_m400_bt3_34414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.59
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	139	1	0	0	0	0	33	6	14	291.89	0		15.706961
23	141	3	0	0	6	0	13	9	14	213.38	0		9.111684
23	142	3	0	0	15	0	13	9	14	213.38	0		9.111684
23	143	3	0	0	0	14	13	9	14	213.38	0		9.111684
23	140	2	0	13	6	0	19	5	10	290.72	1		4.667344
25	150	1	0	13	11	0	33	6	14	291.89	0		15.706961
25	153	3	0	0	9	14	13	9	14	213.38	0		9.111684
25	154	3	0	33	0	0	13	9	14	213.38	0		9.111684
25	155	3	0	33	0	14	13	9	14	213.38	0		9.111684
25	156	3	0	46	0	0	13	9	14	213.38	0		9.111684
25	157	3	0	46	9	0	13	9	14	213.38	0		9.111684
25	158	3	0	46	0	14	13	9	14	213.38	0		9.111684
25	151	2	0	13	17	0	19	5	10	290.72	1		4.667344
25	152	2	0	13	6	10	19	5	10	290.72	1		4.667344


