Name:				465_n060_m400_bt100_37738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.86
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		42 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	152	55	0	0	0	0	30	8	8	278.99	0		6.909272
24	151	26	0	0	8	0	35	6	7	152.44	0		9.387744
24	153	65	0	0	14	0	16	11	6	187.87	0		10.654689
24	155	76	0	0	8	7	21	5	11	224.50	0		4.426230
24	150	15	0	0	14	6	15	8	11	244.01	0		10.856643
24	154	74	0	0	0	8	12	5	11	76.15	0		8.125189
24	149	11	0	0	8	18	28	5	9	221.46	1		6.686196
42	275	91	0	35	0	0	23	14	8	342.10	0		27.874374
42	272	71	0	16	14	0	29	9	7	227.85	0		60.084006
42	273	80	0	12	0	8	22	8	10	243.07	0		10.935334
42	269	21	0	12	0	18	28	5	10	208.94	0		9.570486
42	270	70	0	15	14	7	27	5	9	247.95	0		23.698112
42	271	70	0	15	19	7	27	5	9	247.95	0		23.698112
42	274	82	0	15	13	16	30	9	10	427.77	1		2.273341


