Name:				483_n100_m400_bt3_39426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.78
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	80	1	0	0	0	0	16	11	12	212.20	0		2.885808
23	79	1	0	0	11	0	16	11	12	212.20	0		2.885808
23	82	2	0	16	0	0	33	9	10	826.94	0		20.743015
23	81	1	0	0	0	12	16	11	12	212.20	0		2.885808
24	87	2	0	16	9	0	33	9	10	826.94	0		20.743015
23	84	3	0	16	0	10	19	9	10	624.90	1		4.626544
23	83	3	0	16	0	20	19	9	10	624.90	1		4.626544
24	88	3	0	0	11	12	19	9	10	624.90	1		4.626544
24	86	1	0	19	9	10	16	11	12	212.20	0		2.885808
24	85	1	0	35	0	10	16	11	12	212.20	0		2.885808
24	89	3	1	51	0	0	19	9	10	624.90	1		4.626544


