Name:				581_n100_m400_bt100_47147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		159.46
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	33	66	0	0	0	0	24	12	6	823.47	0		54.640637
8	31	18	0	0	0	6	25	14	10	1004.57	0		15.479380
8	34	86	0	0	0	16	17	13	11	468.20	0		17.453691
8	30	9	0	0	14	0	23	8	9	315.54	1		2.551172
8	32	49	0	25	0	0	25	13	14	760.15	0		39.652052
3	10	59	0	25	13	0	32	12	6	357.20	0		59.136964
3	8	16	0	25	0	14	27	13	13	828.96	0		9.965581
8	35	95	1	17	0	16	15	7	13	221.85	0		9.060601
3	9	40	0	25	13	6	18	7	7	95.26	0		38.400179
3	7	9	0	0	15	9	23	8	9	315.54	1		2.551172


