Name:				461_n060_m400_bt100_37483
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.35
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	10	0	0	0	0	24	14	9	338.92	0		6.842777
16	103	8	0	0	14	0	26	11	9	347.78	0		4.225499
16	107	45	0	0	0	9	18	12	10	328.98	0		8.271904
16	106	16	0	0	12	9	17	9	8	161.60	0		10.417180
16	105	15	0	0	0	19	12	5	6	64.51	0		58.231697
2	11	100	0	24	0	0	31	12	8	430.50	0		34.817756
2	8	9	0	24	0	8	25	13	9	466.35	0		43.845913
2	7	8	0	18	0	17	26	11	9	347.78	0		4.225499
2	6	2	0	26	13	0	29	8	10	276.70	0		10.637965
2	10	93	0	26	13	10	14	7	14	177.44	0		9.632747
2	9	20	0	0	12	17	12	8	8	111.42	0		12.108192


