Name:				456_n060_m400_bt10_37244
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.46
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	116	2	0	0	0	0	30	7	13	344.29	0		30.114013
18	117	4	0	0	7	0	14	11	14	258.54	0		13.697799
18	118	5	0	0	18	0	18	7	13	315.61	0		7.049241
18	115	1	0	0	7	14	16	12	8	250.90	0		25.828529
47	307	2	0	0	0	13	30	7	13	344.29	0		30.114013
47	309	3	0	16	7	0	34	9	9	480.71	0		19.666970
47	310	5	0	16	7	9	18	7	13	315.61	0		7.049241
47	308	2	0	18	16	0	30	7	13	344.29	0		30.114013
18	119	10	0	30	0	0	22	6	7	143.67	0		27.242776
47	312	10	0	0	19	13	22	6	7	143.67	0		27.242776
47	311	8	0	34	7	9	19	8	14	678.89	1		3.251385


