Name:				585_n100_m400_bt100_47339
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.45
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	48	55	0	0	0	0	23	13	13	1972.37	0		28.224347
13	49	56	0	0	13	0	35	9	10	648.38	0		14.330221
13	51	94	0	0	0	13	25	9	14	1196.03	0		48.679557
1	2	79	0	0	13	10	14	11	11	184.65	0		9.997213
13	50	77	0	23	0	0	21	7	13	1182.77	0		58.202059
13	46	7	0	23	7	0	28	5	8	158.18	1		3.260851
13	47	10	0	35	12	0	21	12	8	1284.53	0		69.485287
1	4	88	0	35	12	8	24	11	6	1758.13	0		84.623546
1	3	80	0	14	13	10	16	7	11	185.03	0		7.279265
1	1	71	0	0	13	21	14	7	8	90.48	0		22.497835


