Name:				494_n100_m400_bt100_40208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.54
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	61	0	0	0	0	33	14	7	740.69	0		40.709747
7	26	26	0	0	0	7	12	12	14	360.78	0		47.663787
7	30	78	0	0	14	0	33	7	7	323.66	0		6.804437
7	25	8	0	12	0	7	26	13	11	607.62	1		1.654102
7	27	36	0	0	13	7	27	7	6	177.35	1		2.759076
7	28	43	0	0	13	13	19	9	6	105.67	1		2.101218
10	38	42	0	33	13	0	23	6	14	415.07	0		13.085826
10	41	67	0	33	19	0	23	5	12	281.04	0		16.647813
10	37	22	0	0	0	21	12	12	8	212.62	0		8.197736
10	40	53	0	38	0	0	17	9	14	417.39	1		12.422066
10	39	43	0	0	12	19	19	9	6	105.67	1		2.101218


