Name:				521_n100_m400_bt100_42583
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.88
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	201	2	0	0	0	0	20	9	13	358.57	0		18.106923
52	203	65	0	0	9	0	26	9	12	376.63	0		10.058945
52	205	92	0	0	9	12	12	12	13	358.28	0		11.789418
52	204	81	0	12	9	12	14	11	12	278.19	0		12.989680
52	202	14	0	0	18	0	24	7	8	155	0		7.731794
52	206	97	0	26	0	0	22	11	12	505.18	1		3.290104
28	107	70	0	26	11	0	34	14	13	1000.17	0		48.961899
28	106	38	0	26	11	13	33	8	10	420.22	0		4.099418
28	108	93	0	0	0	13	22	5	14	282.43	0		16.733403


