Name:				571_n100_m400_bt3_46514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.85
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	166	1	0	0	0	0	27	10	12	465.59	0		5.871313
43	167	1	0	0	10	0	27	10	12	465.59	0		5.871313
43	168	3	0	0	0	12	23	11	6	344.94	1		15.309040
43	169	3	0	0	11	12	23	11	6	344.94	1		15.309040
43	170	3	0	0	0	18	23	11	6	344.94	1		15.309040
14	53	1	0	27	0	0	27	10	12	465.59	0		5.871313
14	54	2	0	23	0	12	17	7	12	452.42	0		18.754438
14	55	2	0	27	10	0	17	7	12	452.42	0		18.754438
14	56	3	0	0	11	18	23	11	6	344.94	1		15.309040
14	57	3	0	0	0	24	23	11	6	344.94	1		15.309040
14	58	3	0	0	11	24	23	11	6	344.94	1		15.309040


