Name:				552_n100_m400_bt100_45002
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.36
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	169	22	0	0	0	0	31	12	13	541.15	0		14.860695
43	170	35	0	0	12	0	19	12	8	363.53	0		81.346273
29	116	22	0	0	0	13	31	12	13	541.15	0		14.860695
43	171	72	0	0	12	8	15	5	6	97.05	0		35.517337
29	114	8	0	31	0	0	28	14	13	822.39	0		6.016040
43	172	78	0	0	17	8	15	6	12	144.91	0		10.441528
29	117	57	0	19	14	0	25	10	6	231.36	0		23.255524
29	113	3	0	31	0	13	28	5	6	186.63	0		48.384974
29	115	18	0	19	14	6	19	10	12	466.99	1		6.617307


