Name:				392_n060_m400_bt3_31734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.00
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	272	1	0	0	0	0	27	9	8	481.66	0		33.490434
41	273	2	0	0	9	0	25	11	7	388.87	0		29.940867
41	274	2	0	0	0	8	25	11	7	388.87	0		29.940867
41	275	2	0	0	11	7	25	11	7	388.87	0		29.940867
41	276	2	0	0	0	15	25	11	7	388.87	0		29.940867
41	277	2	0	0	11	14	25	11	7	388.87	0		29.940867
41	278	2	0	0	11	21	25	11	7	388.87	0		29.940867
41	279	2	0	0	0	22	25	11	7	388.87	0		29.940867
41	280	3	0	25	9	0	15	12	5	272.93	1		3.976991
37	246	1	0	27	0	0	27	9	8	481.66	0		33.490434
37	247	2	0	25	0	8	25	11	7	388.87	0		29.940867
37	248	2	0	25	0	15	25	11	7	388.87	0		29.940867
37	249	2	0	25	0	22	25	11	7	388.87	0		29.940867


