Name:				400_n060_m400_bt10_32419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.66
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	286	5	0	0	0	0	24	9	13	516.55	0		16.746949
44	290	10	0	0	9	0	16	14	6	331.50	0		20.594016
44	287	7	0	0	0	13	14	7	8	151.56	1		2.090742
44	288	7	0	0	9	6	14	7	8	151.56	1		2.090742
44	289	7	0	0	16	6	14	7	8	151.56	1		2.090742
15	89	5	0	16	9	0	24	9	13	516.55	0		16.746949
15	90	5	0	14	9	13	24	9	13	516.55	0		16.746949
15	93	9	0	40	0	0	15	12	14	499	0		11.038863
15	87	1	0	16	18	0	24	7	11	198.38	0		6.231499
15	88	3	0	40	12	0	19	8	12	254.12	0		8.431872
15	94	10	0	38	0	14	16	14	6	331.50	0		20.594016
15	91	7	0	0	9	14	14	7	8	151.56	1		2.090742
15	92	7	0	0	16	14	14	7	8	151.56	1		2.090742


