Name:				373_n060_m400_bt100_29986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.00
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		57 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	320	72	0	0	0	0	32	14	6	409.22	0		9.699400
47	316	10	0	0	14	0	20	10	6	198.76	0		12.605990
57	381	89	0	0	0	6	33	12	7	490.18	0		18.837089
47	318	44	0	0	12	6	22	8	14	276.47	0		14.754823
47	317	21	0	0	12	20	19	9	10	274.59	0		24.460112
57	380	85	0	0	0	13	29	11	7	413.63	0		11.598963
57	377	38	0	33	0	0	24	7	14	396.10	0		11.132095
57	382	94	0	0	0	20	14	12	9	288.86	0		12.378715
47	319	70	0	20	14	0	35	9	6	229.51	0		9.826829
57	378	55	0	14	0	20	17	8	6	95.14	0		5.968680
57	379	68	0	22	12	6	25	5	12	292.78	1		4.708204


