Name:				494_n100_m400_bt100_40213
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.91
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	53	72	0	0	0	0	35	12	9	556.59	0		19.437697
13	48	10	0	0	0	9	21	14	10	410.28	0		23.240356
13	51	46	0	0	14	0	31	9	11	346.08	0		19.270106
13	52	71	0	0	0	19	19	10	7	324.47	1		6.107499
12	46	86	0	0	14	11	29	9	7	422.76	0		16.855046
13	50	45	0	35	0	0	24	12	13	850.72	0		18.872305
13	49	39	0	31	12	0	22	5	9	1096.28	0		28.135698
12	47	89	0	0	14	18	13	11	11	175.61	0		3.911349
12	45	75	0	35	0	13	19	14	6	184.99	1		5.519460


