Name:				426_n060_m400_bt10_34519
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.11
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	6	0	0	0	0	19	12	13	413.87	0		21.479694
40	269	9	0	0	12	0	32	5	11	190.14	0		7.484927
8	52	6	0	0	0	13	19	12	13	413.87	0		21.479694
8	50	4	0	19	0	0	30	12	10	417.77	0		22.115903
8	55	10	0	0	17	0	23	7	12	334.43	0		7.826264
8	54	9	0	19	0	10	32	5	11	190.14	0		7.484927
8	49	1	0	0	17	12	30	5	6	162.86	1		2.208689
8	51	5	0	19	5	10	34	7	14	400.36	0		14.444505
40	267	7	0	19	5	24	12	9	6	102.52	0		20.925035
40	268	7	0	31	5	24	12	9	6	102.52	0		20.925035
40	266	1	0	0	12	11	30	5	6	162.86	1		2.208689


