Name:				521_n100_m400_bt100_42546
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.80
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	142	67	0	0	0	0	19	14	9	1306.09	0		197.424915
36	144	78	0	0	14	0	17	10	10	246.27	0		7.192272
36	143	74	0	0	0	9	17	12	7	231.80	0		34.460861
36	139	7	0	0	14	10	22	8	8	210.04	0		19.358117
36	141	36	0	0	0	16	12	8	9	125.96	0		54.469155
36	140	11	0	19	0	0	14	12	11	216.94	1		2.342541
18	67	87	0	33	0	0	27	14	12	804.49	0		8.534586
18	62	38	0	22	14	0	33	8	10	420.22	0		4.099418
18	64	59	0	0	14	18	28	6	9	216.60	0		10.901518
18	63	55	0	17	0	11	16	8	13	256.10	1		2.240179
18	66	77	0	28	14	10	12	9	8	168.08	1		17.097307
18	65	60	0	0	8	16	17	5	6	301.82	1		19.121692


