Name:				428_n060_m400_bt10_34694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.87
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	226	6	0	0	0	0	14	14	9	308.99	0		4.194740
35	227	6	0	0	0	9	14	14	9	308.99	0		4.194740
35	225	4	0	0	0	18	14	13	9	292.79	0		5.132699
35	228	10	0	0	14	0	28	8	7	229.03	1		2.173659
35	223	3	0	0	14	7	18	5	11	143.50	1		2.790129
35	224	3	0	0	13	18	18	5	11	143.50	1		2.790129
39	251	1	0	14	0	0	32	8	11	400.41	0		4.994290
39	252	2	1	46	0	0	20	12	9	234.40	0		9.834638
39	256	9	0	14	0	11	17	10	8	150.98	0		7.701039
39	255	6	0	46	0	9	14	14	9	308.99	0		4.194740
39	253	4	0	14	0	19	14	13	9	292.79	0		5.132699
39	254	6	0	46	0	18	14	14	9	308.99	0		4.194740
39	257	9	0	28	8	0	17	10	8	150.98	0		7.701039


