Name:				464_n060_m400_bt100_37708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.83
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	68	12	0	0	0	0	27	14	14	688.50	0		25.784523
11	69	58	0	0	0	14	13	12	12	340.59	0		36.865049
11	71	85	0	0	14	0	27	6	11	211.26	1		1.948791
11	72	85	0	0	14	11	27	6	11	211.26	1		1.948791
11	70	63	0	27	0	0	22	13	6	265.18	1		3.097839
6	36	65	0	27	13	0	33	8	13	533.15	0		17.641706
6	37	65	0	27	13	13	33	8	13	533.15	0		17.641706
6	38	94	0	27	0	6	28	11	9	406.81	1		3.866364
6	35	5	0	13	0	14	13	10	14	296.44	1		2.773779


